StartField1, StartField2, StartField3, StartField4, TimeStamp, BlockIndex, TrialIndex, TrialInBlock, Instructional, 2D, Scene, Enclosure, PositionX, PositionY, PositionZ, RotationY, Collision, GoalX, GoalZ, LastX, LastZ, UpArrow, DownArrow, LeftArrow, RightArrow, Space
, , , , 10/06/2023 11:51:37.768 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.797 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.838 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.874 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.905 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.941 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:37.982 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.025 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.069 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.105 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.141 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.178 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.237 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.253 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.289 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.345 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.385 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.430 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , 10/06/2023 11:51:38.465 AM, 1, 1, 1, 1, 0, 0, 0, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
